-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:120:9-128:20
	android:grantUriPermissions
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:122:13-60
	android:exported
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:123:13-37
	android:name
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:121:13-62
manifest
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/c94de37e9e5ecbc7865cca9b3091501e/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/912c37772fff15e7a8b508bf15b09c27/transformed/activity-1.12.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/912c37772fff15e7a8b508bf15b09c27/transformed/activity-1.12.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/darlin-pafra/.gradle/caches/8.13/transforms/75266b0ab8d622d8087f40d247c0f45c/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/darlin-pafra/.gradle/caches/8.13/transforms/75266b0ab8d622d8087f40d247c0f45c/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/df60768688dd78878d7cdc42d611e870/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/df60768688dd78878d7cdc42d611e870/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/161181fcbce6703b1d08bd417a06132e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/161181fcbce6703b1d08bd417a06132e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/d330a95c122440811023e915546147a4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/d330a95c122440811023e915546147a4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/0080cad45ef65563880814b979e06019/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/0080cad45ef65563880814b979e06019/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/e330a68695e23cbd61afc99644150c0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/e330a68695e23cbd61afc99644150c0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/fb533c8d8a0b294106622bd1a50f59e2/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/fb533c8d8a0b294106622bd1a50f59e2/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/96aa1c36c89329fb57f192be0207ecbb/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/96aa1c36c89329fb57f192be0207ecbb/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/4f25667ea8a5c25996e976463b8118a2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/4f25667ea8a5c25996e976463b8118a2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/e96bce2bda480260293553d389184f3b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/e96bce2bda480260293553d389184f3b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fa909928d0e10edb1761605d2700dff5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fa909928d0e10edb1761605d2700dff5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/a17532e57813037a9969f62a7ab1cdab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/a17532e57813037a9969f62a7ab1cdab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/900d56b7a6c3c6aad75154171c74b761/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/900d56b7a6c3c6aad75154171c74b761/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/cb759a94fcf03ed55287dcdf14f84f94/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/cb759a94fcf03ed55287dcdf14f84f94/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/48d501b44a27438268989a5884eecfbd/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/48d501b44a27438268989a5884eecfbd/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9b585db581c921be3c7524ceb54c0fa2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9b585db581c921be3c7524ceb54c0fa2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/abd9f8c67af55587478234d9da6bad29/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/abd9f8c67af55587478234d9da6bad29/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ff124f216fbc0ebcec460fe1f176d01b/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ff124f216fbc0ebcec460fe1f176d01b/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ae17694fb1fdf0d6423a0d61fa4a8bef/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ae17694fb1fdf0d6423a0d61fa4a8bef/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/58fb057c5377fec3a547c7b14d2d3f52/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/58fb057c5377fec3a547c7b14d2d3f52/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/203eaefefdfbc532fecf5cfff32466f9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/203eaefefdfbc532fecf5cfff32466f9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/2724135c6a394e5062f65ac2012634b6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/2724135c6a394e5062f65ac2012634b6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/cf82e09b9efa10c767ffb51b3198a7f1/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/cf82e09b9efa10c767ffb51b3198a7f1/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/0cd459be0f789d8e99d52f2df77e899e/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/0cd459be0f789d8e99d52f2df77e899e/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3d0a0e23ffc22ade7ad4dd9b13a742d9/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3d0a0e23ffc22ade7ad4dd9b13a742d9/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/710e0017f2e1d88ac53f7cf90b487302/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/710e0017f2e1d88ac53f7cf90b487302/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/darlin-pafra/.gradle/caches/8.13/transforms/136c41caf2f3c7cab7d303ab13a6f64f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/darlin-pafra/.gradle/caches/8.13/transforms/136c41caf2f3c7cab7d303ab13a6f64f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/7fa589f50f24bb429622b02aaa059e3e/transformed/firebase-crashlytics-20.0.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/7fa589f50f24bb429622b02aaa059e3e/transformed/firebase-crashlytics-20.0.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:3.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/341207ad714d75e7c45b1b9cc3f73305/transformed/firebase-sessions-3.0.4/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:3.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/341207ad714d75e7c45b1b9cc3f73305/transformed/firebase-sessions-3.0.4/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/c042c70c5477d5307e00f1075ac4f1c5/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/c042c70c5477d5307e00f1075ac4f1c5/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5faf71cf5461c6a2430d5ba26e8251b1/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5faf71cf5461c6a2430d5ba26e8251b1/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/48d501b44a27438268989a5884eecfbd/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/48d501b44a27438268989a5884eecfbd/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5faf71cf5461c6a2430d5ba26e8251b1/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5faf71cf5461c6a2430d5ba26e8251b1/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
